{'iteration': 1, 'target': 1, 'ship_x': 10362, 'ship_y': 6430, 'angle_to_target': 0, 'distance_to_target': 6903}
{'iteration': 2, 'target': 1, 'ship_x': 10181, 'ship_y': 6397, 'angle_to_target': 0, 'distance_to_target': 6719}
{'iteration': 3, 'target': 1, 'ship_x': 9929, 'ship_y': 6351, 'angle_to_target': 0, 'distance_to_target': 6463}
{'iteration': 4, 'target': 1, 'ship_x': 9617, 'ship_y': 6294, 'angle_to_target': 0, 'distance_to_target': 6145}
{'iteration': 5, 'target': 1, 'ship_x': 9254, 'ship_y': 6228, 'angle_to_target': 0, 'distance_to_target': 5776}
{'iteration': 6, 'target': 1, 'ship_x': 8848, 'ship_y': 6154, 'angle_to_target': 0, 'distance_to_target': 5364}
{'iteration': 7, 'target': 1, 'ship_x': 8405, 'ship_y': 6072, 'angle_to_target': 0, 'distance_to_target': 4913}
{'iteration': 8, 'target': 1, 'ship_x': 7931, 'ship_y': 5984, 'angle_to_target': 0, 'distance_to_target': 4431}
{'iteration': 9, 'target': 1, 'ship_x': 7430, 'ship_y': 5891, 'angle_to_target': 0, 'distance_to_target': 3922}
{'iteration': 10, 'target': 1, 'ship_x': 6906, 'ship_y': 5794, 'angle_to_target': 0, 'distance_to_target': 3389}
{'iteration': 11, 'target': 1, 'ship_x': 6363, 'ship_y': 5693, 'angle_to_target': 0, 'distance_to_target': 2836}
{'iteration': 12, 'target': 1, 'ship_x': 5804, 'ship_y': 5589, 'angle_to_target': 0, 'distance_to_target': 2268}
{'iteration': 13, 'target': 1, 'ship_x': 5231, 'ship_y': 5482, 'angle_to_target': 0, 'distance_to_target': 1685}
{'iteration': 14, 'target': 1, 'ship_x': 4646, 'ship_y': 5373, 'angle_to_target': 0, 'distance_to_target': 1090}
{'iteration': 15, 'target': 2, 'ship_x': 4051, 'ship_y': 5262, 'angle_to_target': -177, 'distance_to_target': 9793}
{'iteration': 16, 'target': 2, 'ship_x': 3546, 'ship_y': 5168, 'angle_to_target': -159, 'distance_to_target': 10306}
{'iteration': 17, 'target': 2, 'ship_x': 3117, 'ship_y': 5089, 'angle_to_target': -141, 'distance_to_target': 10742}
{'iteration': 18, 'target': 2, 'ship_x': 2753, 'ship_y': 5022, 'angle_to_target': -123, 'distance_to_target': 11111}
{'iteration': 19, 'target': 2, 'ship_x': 2444, 'ship_y': 4966, 'angle_to_target': -105, 'distance_to_target': 11425}
{'iteration': 20, 'target': 2, 'ship_x': 2182, 'ship_y': 4919, 'angle_to_target': -87, 'distance_to_target': 11691}
{'iteration': 21, 'target': 2, 'ship_x': 1972, 'ship_y': 4979, 'angle_to_target': -70, 'distance_to_target': 11882}
{'iteration': 22, 'target': 2, 'ship_x': 1836, 'ship_y': 5121, 'angle_to_target': -53, 'distance_to_target': 11984}
{'iteration': 23, 'target': 2, 'ship_x': 1789, 'ship_y': 5314, 'angle_to_target': -36, 'distance_to_target': 11992}
{'iteration': 24, 'target': 2, 'ship_x': 1836, 'ship_y': 5527, 'angle_to_target': -19, 'distance_to_target': 11906}
{'iteration': 25, 'target': 2, 'ship_x': 1974, 'ship_y': 5726, 'angle_to_target': -1, 'distance_to_target': 11737}
{'iteration': 26, 'target': 2, 'ship_x': 2190, 'ship_y': 5911, 'angle_to_target': 0, 'distance_to_target': 11495}
{'iteration': 27, 'target': 2, 'ship_x': 2472, 'ship_y': 6083, 'angle_to_target': 0, 'distance_to_target': 11192}
{'iteration': 28, 'target': 2, 'ship_x': 2810, 'ship_y': 6243, 'angle_to_target': 0, 'distance_to_target': 10835}
{'iteration': 29, 'target': 2, 'ship_x': 3196, 'ship_y': 6391, 'angle_to_target': 0, 'distance_to_target': 10434}
{'iteration': 30, 'target': 2, 'ship_x': 3623, 'ship_y': 6528, 'angle_to_target': 0, 'distance_to_target': 9995}
